2016-10-06
 : [('emerging', 0.0), ('pound', -1.7279491341991342), ('clinton', 0), ('trump', 0), ('chinese', -0.08750000000000002), ('yen', 10.97222222222222), ('dollar', 11.106953463203464), ('reserves', 0.025000000000000022), ('fear', -1.5125), ('employment', 0.8875000000000004), ('crisis', 2.0681818181818183), ('brexit', 0.0), ('yuan', 0.0), ('gold', 11.904895382395383), ('miner', 2.905357142857143), ('yellow metal', -0.5), ('indian', 0.1875), ('rates', 2.9897222222222224), ('financial repression', 0), ('interest', 1.5471153846153847), ('equity', 1.0890151515151516), ('australian', 0), ('imbalance', 0), ('greenback', 3.09375), ('european', -1.345183982683983), ('sterling', 1.825), ('mining', -0.6625000000000002), ('oil', 2.607142857142857), ('crash', 0.8125), ('risk', 2.090530303030303), ('weakness', 2.2587121212121213), ('u.s.', 7.68501984126984), ('inflation', 0.8812500000000001), ('china', 0.84375), ('demand', -3.515151515151515), ('debt', 5.0125), ('data', 13.800189393939394), ('silver', 5.673809523809524), ('euro', 3.536349067599068), ('cpi', 0), ('central', 4.810416666666667), ('hike', 2.382936507936508), ('british', -1.0374999999999996), ('yellen', 0.0), ('economy', 0.8595238095238094), ('bond', 1.0654040404040404)]d', 6.713140331890332)]
2016-11-02 : [('emerging', 0.0), ('pound', 2.547348484848485), ('clinton', 6.498890692640692), ('trump', 6.383585858585859), ('chinese', 0.55), ('yen', -0.07500000000000001), ('dollar', 20.055483405483407), ('reserves', 2.1458333333333335), ('fear', -2.3511904761904763), ('employment', -0.18181818181818188), ('crisis', 0), ('brexit', 0.9), ('yuan', 0), ('gold', 17.89720598845599), ('miner', 4.587645687645687), ('yellow metal', 0.0), ('indian', 0), ('rates', -1.5875000000000004), ('financial repression', 0), ('interest', 2.7395833333333335), ('equity', -0.325), ('australian', 0.5), ('imbalance', 0), ('greenback', 4.805257936507937), ('european', -2.225), ('sterling', 1.2494047619047621), ('mining', 0.75), ('oil', -0.9553571428571428), ('crash', 0), ('risk', -3.2080086580086578), ('weakness', 4.0476190476190474), ('u.s.', 12.132043650793653), ('inflation', 2.2125000000000004), ('china', 0), ('demand', 1.5196969696969695), ('debt', 1.9249999999999998), ('data', 7.090349927849927), ('silver', 2.754166666666667), ('euro', -2.5612824675324672), ('cpi', 0), ('central', -0.328968253968254), ('hike', 4.113636363636364), ('british', 0.5874999999999999), ('yellen', 0), ('economy', 3.470833333333334), ('bond', 0.0)]
2016-10-31 : [('emerging', 0.0), ('pound', 0.1821969696969698), ('clinton', 4.546915584415585), ('trump', 0.2041666666666665), ('chinese', -1.640277777777778), ('yen', -0.8034722222222223), ('dollar', 10.026794733044733), ('reserves', 0.3625), ('fear', -0.6125), ('employment', 0.0), ('crisis', -0.6375), ('brexit', 0.0), ('yuan', 0.034722222222222265), ('gold', 4.616792929292929), ('miner', -0.325), ('yellow metal', 0), ('indian', 0.375), ('rates', 8.072916666666668), ('financial repression', 0), ('interest', 2.824431818181818), ('equity', -0.8875), ('australian', 0.0), ('imbalance', 0), ('greenback', 1.3806818181818183), ('european', 1.3842261904761906), ('sterling', 1.1500000000000001), ('mining', 0), ('oil', 0.48228174603174634), ('crash', 0.5681818181818181), ('risk', 2.604166666666667), ('weakness', 0.0), ('u.s.', 4.31780303030303), ('inflation', -0.6726190476190479), ('china', 0.9249999999999998), ('demand', -0.015151515151515138), ('debt', 0.5), ('data', 1.83125), ('silver', 1.215277777777778), ('euro', 5.7131944444444445), ('cpi', 0), ('central', -0.6729166666666667), ('hike', 1.4488636363636365), ('british', 1.6827380952380953), ('yellen', 0), ('economy', 8.924166666666668), ('bond', 0.38472222222222224)]
2016-12-02 : [('emerging', 0.0), ('pound', 2.1029761904761903), ('clinton', 0), ('trump', 5.4875), ('chinese', -1.4680555555555554), ('yen', 1.3624999999999998), ('dollar', 11.106448412698414), ('reserves', 0), ('fear', -1.281818181818182), ('employment', -0.3708333333333333), ('crisis', -0.24431818181818182), ('brexit', 0.5083333333333333), ('yuan', -0.30833333333333335), ('gold', 16.69340728715729), ('miner', 2.8615079365079366), ('yellow metal', 0), ('indian', -0.0625), ('rates', 6.717088744588745), ('financial repression', 0), ('interest', 4.132272727272728), ('equity', 1.9444444444444446), ('australian', 0.6795454545454546), ('imbalance', 0), ('greenback', 1.7125), ('european', 3.7197691197691194), ('sterling', 3.168154761904762), ('mining', 0.375), ('oil', 6.119696969696971), ('crash', 0), ('risk', 6.794696969696968), ('weakness', 1.0142857142857145), ('u.s.', 15.415151515151516), ('inflation', 1.3583333333333334), ('china', 2.6125), ('demand', 0.9895833333333334), ('debt', 0.85), ('data', 3.3247564935064946), ('silver', 8.0875), ('euro', 12.172817460317459), ('cpi', 0), ('central', -0.841017316017316), ('hike', 3.533333333333333), ('british', -1.1875), ('yellen', 0), ('economy', 4.306217532467533), ('bond', 7.315972222222223)]
2016-12-26 : [('emerging', 0), ('pound', 0), ('clinton', 0), ('trump', 0.0625), ('chinese', -0.125), ('yen', 0.0), ('dollar', 0.3583333333333334), ('reserves', 0.125), ('fear', 0), ('employment', 0), ('crisis', 0), ('brexit', 0), ('yuan', 0), ('gold', -0.1526515151515151), ('miner', -0.125), ('yellow metal', 0), ('indian', 0), ('rates', 0.25), ('financial repression', 0), ('interest', 0), ('equity', 0), ('australian', 0.0), ('imbalance', 0), ('greenback', 0.25), ('european', 0), ('sterling', 0), ('mining', 1.0), ('oil', 0.2238095238095238), ('crash', 0), ('risk', 0.0), ('weakness', 0), ('u.s.', -0.04027777777777777), ('inflation', 0), ('china', 0.3119318181818182), ('demand', 0.4), ('debt', 0.3), ('data', 1.6166666666666667), ('silver', 0), ('euro', -0.6562499999999999), ('cpi', 0), ('central', 0), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', 0.0), ('bond', 0.0)]
2016-11-29 : [('emerging', -0.4), ('pound', 0.0), ('clinton', 0), ('trump', 6.208333333333334), ('chinese', 1.025), ('yen', 2.441666666666667), ('dollar', 14.639808802308801), ('reserves', 0.125), ('fear', -0.525), ('employment', 1.0357142857142858), ('crisis', -0.7249999999999998), ('brexit', 0.0), ('yuan', 0.4041666666666666), ('gold', 11.516792929292931), ('miner', 0.6500000000000001), ('yellow metal', 0), ('indian', 0.7791666666666669), ('rates', 4.796212121212122), ('financial repression', 0), ('interest', 4.226785714285715), ('equity', -1.2833333333333332), ('australian', -0.25), ('imbalance', 2.0166666666666666), ('greenback', 5.064583333333334), ('european', 3.972773892773893), ('sterling', 0.0), ('mining', -0.9749999999999999), ('oil', 17.687023393273392), ('crash', 0), ('risk', 3.3002344877344876), ('weakness', -0.24285714285714283), ('u.s.', 8.211805555555555), ('inflation', 1.333333333333333), ('china', 6.378598484848483), ('demand', 1.0722222222222226), ('debt', 0.37180735930735964), ('data', 2.685416666666667), ('silver', 7.857828282828283), ('euro', 6.710218253968256), ('cpi', 0), ('central', 6.559455128205128), ('hike', 2.8875), ('british', 0.125), ('yellen', 0), ('economy', 7.6275649350649335), ('bond', 10.8405303030303)]
2016-11-08 : [('emerging', -0.2125), ('pound', 0.5482864357864363), ('clinton', 6.540746753246753), ('trump', 10.452218614718614), ('chinese', 0.09166666666666662), ('yen', -0.32499999999999984), ('dollar', 8.59320887445887), ('reserves', -5.6097222222222225), ('fear', 0.51875), ('employment', 0), ('crisis', -0.5011363636363636), ('brexit', 0.0), ('yuan', 0.0), ('gold', 9.387058080808082), ('miner', 1.8416666666666666), ('yellow metal', 0), ('indian', 1.0977272727272727), ('rates', 0.5081601731601731), ('financial repression', 0), ('interest', -2.716666666666667), ('equity', 4.262500000000001), ('australian', 0.21250000000000002), ('imbalance', 0), ('greenback', 0.9770833333333333), ('european', 1.2625), ('sterling', 0.36130952380952397), ('mining', 0.6625), ('oil', -1.7869769119769119), ('crash', 0), ('risk', 8.016666666666667), ('weakness', 0.35), ('u.s.', 14.631926406926407), ('inflation', 4.858352758352758), ('china', 1.4095238095238098), ('demand', 4.368434343434345), ('debt', 1.8375), ('data', -0.46249999999999986), ('silver', 7.130303030303029), ('euro', 3.7125000000000004), ('cpi', 0), ('central', 9.2625), ('hike', 2.8969405594405595), ('british', 2.2625), ('yellen', 0), ('economy', 2.270833333333333), ('bond', -0.49999999999999994)]
2016-10-29 : [('emerging', 0), ('pound', 0), ('clinton', 0), ('trump', 0), ('chinese', 0), ('yen', 0), ('dollar', 0), ('reserves', 0), ('fear', 0), ('employment', 0), ('crisis', 0), ('brexit', 0), ('yuan', 0), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 0.55), ('financial repression', 0), ('interest', 0.125), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', -0.24431818181818182), ('sterling', 0), ('mining', 0), ('oil', 0), ('crash', 0), ('risk', 0), ('weakness', 0), ('u.s.', -0.6625), ('inflation', 0.0), ('china', 0), ('demand', 0), ('debt', 0), ('data', 0), ('silver', 0), ('euro', 1.2488636363636363), ('cpi', 0), ('central', 0.95), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', 0), ('bond', 0)]
2016-10-10 : [('emerging', 0.0), ('pound', 2.254166666666666), ('clinton', 7.230113636363636), ('trump', 5.274074675324675), ('chinese', 1.177083333333333), ('yen', 3.5125), ('dollar', 0.5374549062049064), ('reserves', 2.0431818181818184), ('fear', -0.9583333333333334), ('employment', -1.3875000000000002), ('crisis', 0.0), ('brexit', 0.0), ('yuan', 1.763095238095238), ('gold', 9.842694805194803), ('miner', -0.375), ('yellow metal', -2.0), ('indian', 0.0), ('rates', 6.3801893939393945), ('financial repression', 0), ('interest', 0.6300000000000003), ('equity', 3.737824675324675), ('australian', 0.2556818181818182), ('imbalance', 0), ('greenback', 1.3125), ('european', 0.9226010101010099), ('sterling', -0.7267482517482519), ('mining', 1.3791666666666667), ('oil', 3.608623321123322), ('crash', -1.9874999999999998), ('risk', 1.7327651515151516), ('weakness', 0.525), ('u.s.', -2.1508387445887442), ('inflation', 0.44900793650793625), ('china', -0.6706349206349208), ('demand', 0.06666666666666682), ('debt', 2.9875), ('data', 6.883017676767676), ('silver', 3.4625000000000004), ('euro', 3.8708333333333336), ('cpi', 0), ('central', -0.4375), ('hike', 3.6488095238095237), ('british', -0.3509920634920634), ('yellen', 0.0), ('economy', 1.5875), ('bond', -0.175)]
2016-12-15 : [('emerging', -0.275), ('pound', -0.7291666666666667), ('clinton', 0), ('trump', 4.404166666666667), ('chinese', 4.574702380952381), ('yen', 7.231872294372293), ('dollar', 18.1591341991342), ('reserves', 0.11249999999999999), ('fear', 0.0), ('employment', -0.9666666666666666), ('crisis', 1.5696428571428571), ('brexit', 0.0), ('yuan', -2.2249999999999996), ('gold', 4.480284992784994), ('miner', 2.845265151515151), ('yellow metal', 0.2), ('indian', -0.6774531024531025), ('rates', 12.565945165945164), ('financial repression', 0), ('interest', 24.597727272727276), ('equity', 0.0625), ('australian', 0.7167929292929294), ('imbalance', 0), ('greenback', 1.2931547619047619), ('european', 2.21875), ('sterling', -0.6416666666666665), ('mining', 1.1625), ('oil', 3.3104166666666663), ('crash', 0), ('risk', 6.7294913419913405), ('weakness', 0.6056818181818182), ('u.s.', 16.372204184704188), ('inflation', 5.173863636363636), ('china', 4.477023809523809), ('demand', 0.7151515151515158), ('debt', 4.8125), ('data', 3.9142676767676767), ('silver', 7.934615384615384), ('euro', 5.500238095238095), ('cpi', -0.9791666666666665), ('central', 15.670833333333333), ('hike', 13.269570707070706), ('british', 1.9017857142857144), ('yellen', 2.25), ('economy', 1.6841720779220783), ('bond', 4.806944444444444)]
2016-11-10 : [('emerging', 0.0), ('pound', 1.0601731601731599), ('clinton', -0.39583333333333326), ('trump', 20.678977272727273), ('chinese', 2.45), ('yen', 2.052083333333333), ('dollar', 11.27115800865801), ('reserves', -1.8863636363636365), ('fear', 1.075), ('employment', -0.6999999999999998), ('crisis', -0.19999999999999996), ('brexit', 0.0), ('yuan', -1.0083333333333335), ('gold', 17.400909090909092), ('miner', 0), ('yellow metal', 0.0), ('indian', 0), ('rates', 12.345297202797205), ('financial repression', 0), ('interest', 2.543154761904762), ('equity', 1.8847222222222224), ('australian', 0.7), ('imbalance', 0), ('greenback', 8.772222222222222), ('european', 5.98125), ('sterling', 2.85), ('mining', 1.4), ('oil', 2.612824675324676), ('crash', 0), ('risk', 9.491666666666665), ('weakness', 0.33125), ('u.s.', 24.906511544011543), ('inflation', 14.119318181818182), ('china', 6.264285714285713), ('demand', 2.168181818181818), ('debt', 4.20435606060606), ('data', -2.7020833333333334), ('silver', 2.55), ('euro', 17.32651515151515), ('cpi', 0), ('central', 4.836790986790986), ('hike', 1.875), ('british', 0), ('yellen', 0.0), ('economy', 5.233982683982683), ('bond', 10.783035714285715)]
2016-10-08 : [('emerging', 0.0), ('pound', 0), ('clinton', 0), ('trump', 2.1916666666666664), ('chinese', 0), ('yen', 0), ('dollar', 0), ('reserves', 0), ('fear', 0), ('employment', 0), ('crisis', 0.5625000000000001), ('brexit', 0), ('yuan', 0), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 2.5875000000000004), ('financial repression', 0), ('interest', 0), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', 0.0), ('sterling', 0), ('mining', 0), ('oil', 0), ('crash', 0), ('risk', 0.44166666666666665), ('weakness', -1.375), ('u.s.', 0.825), ('inflation', 0), ('china', -0.0625), ('demand', 0), ('debt', 0), ('data', 0), ('silver', 0), ('euro', 0.0), ('cpi', 0), ('central', 1.0821428571428573), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', 0), ('bond', 0)]
